Module	Section	Sample Name	Source
FastQC	all_sections	SRR2096501	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096501_fastqc.zip
FastQC	all_sections	SRR2096500	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096500_fastqc.zip
FastQC	all_sections	SRR1982801	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982801_fastqc.zip
FastQC	all_sections	SRR1982665	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982665_fastqc.zip
FastQC	all_sections	SRR2096489	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096489_fastqc.zip
FastQC	all_sections	SRR1982804	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982804_fastqc.zip
FastQC	all_sections	SRR2096488	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096488_fastqc.zip
FastQC	all_sections	SRR2096484	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096484_fastqc.zip
FastQC	all_sections	SRR1982612	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982612_fastqc.zip
FastQC	all_sections	SRR2096505	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096505_fastqc.zip
FastQC	all_sections	SRR1982656	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982656_fastqc.zip
FastQC	all_sections	SRR1982619	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982619_fastqc.zip
FastQC	all_sections	SRR1982615	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982615_fastqc.zip
FastQC	all_sections	SRR2096482	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096482_fastqc.zip
FastQC	all_sections	SRR2096483	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096483_fastqc.zip
FastQC	all_sections	SRR1982696	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982696_fastqc.zip
FastQC	all_sections	SRR1982622	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982622_fastqc.zip
FastQC	all_sections	SRR2096481	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096481_fastqc.zip
FastQC	all_sections	SRR1982702	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982702_fastqc.zip
FastQC	all_sections	SRR1982616	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982616_fastqc.zip
FastQC	all_sections	SRR1982799	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982799_fastqc.zip
FastQC	all_sections	SRR1982614	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982614_fastqc.zip
FastQC	all_sections	SRR2096487	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096487_fastqc.zip
FastQC	all_sections	SRR1982661	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982661_fastqc.zip
FastQC	all_sections	SRR2096508	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096508_fastqc.zip
FastQC	all_sections	SRR1982660	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982660_fastqc.zip
FastQC	all_sections	SRR1982659	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982659_fastqc.zip
FastQC	all_sections	SRR2096490	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096490_fastqc.zip
FastQC	all_sections	SRR1982699	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982699_fastqc.zip
